"lake","fric_ses","fdis_ses","fdiv_ses","feve_ses"
"47aaron",-1.07366136631579,0.608388404626892,-0.00391418490666563,0.0424192128701562
"annika",-0.283723306347604,-1.40824756811519,-0.117674186136044,2.16770229037707
"arrowhead",-0.264868500918103,0.413826549003223,0.657315752425529,-0.0569093086871919
"big_sandy",-1.6819645284559,1.00718363971063,0.908160937927229,-1.2339344753903
"big_stough",-1.38163542157811,-1.30355053950088,1.18389342282545,1.10009870431586
"black_joe",-0.71566213423405,0.221535841545943,0.500678582743127,-1.01108358779253
"blackrock",-0.00613098600832139,0.864884243332275,-0.746195732928167,0.614775007718065
"blue",-0.601120358051007,-0.726396138357913,-1.2109132089026,1.3722383994739
"bluebell",-0.914980719366418,1.10734293068402,-1.64354860193678,-0.0615633816284796
"boot",-0.550872598873259,0.94769392218548,-0.877365012326836,-1.78759733377622
"boulder",0.457621354146047,0.704962217789499,1.00655554018242,0.733125427723706
"btwn_wrbnt_bldr",-0.876770254924735,1.40910708883287,1.13300492976621,1.62282461667791
"casey",1.0352113625674,1.84317403452992,0.45332266546367,1.68453881569465
"clear",-1.03369189020744,-0.499100353981064,1.27670484037747,0.112966877835189
"cliff",1.44774398080092,0.762833537501196,-1.18317078529301,-1.41730038652294
"crater",-0.206527729841995,-0.475653123389493,0.67759316035879,1.14310977603805
"cutthroat_newfork",-0.532952810302717,0.0644589254253809,-1.13725136444124,-0.983768384284531
"darren",-0.464649658335421,-1.23477185049686,-0.884002300609515,0.11230187424448
"deep",-0.746187002216387,1.01105648913878,0.69600420440553,1.099658928851
"dipper",-0.739204785293178,-0.114896493546374,0.854982374993985,1.5473957827028
"dome",0.303977209776059,0.727517870983896,0.273271803716364,0.162244108812076
"east_bear",1.34055057942799,1.66867092647888,1.10667929815938,0.403181587136881
"east_noname",-0.663758763956331,-0.0882983318858902,-0.202954141394197,-0.308952283403672
"elephant_head",1.94344353622663,1.04283117112259,0.759401112998941,0.401436643951538
"elk",1.39134111691743,-0.658061246492839,-0.952199511632513,-0.92592875697093
"final",1.53050213580926,1.08554224127973,-0.642094872693473,2.00129764954312
"footprint",-0.542167366862261,-0.0709013408092406,1.12200543011334,-0.0775047929039125
"fox",1.14698927185545,0.820784881397853,-0.889110218830788,1.50493123091368
"frozen1",-1.06512304523301,1.25655164870612,-0.744475503719656,1.43409506833835
"frozen2",-0.900720623418001,1.68765331510724,0.642194461334191,2.24922260228601
"heebeecheechee",-1.730822775448,0.26737578794482,0.806927387595689,-0.46119992379154
"heron",0.320013027597404,0.391899432613934,0.621651916159792,-0.610612235593364
